,Name,Platform,Year_of_Release,Genre,Developer(s),Award,Global_Sales
308,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,Entertainment Weekly,35.99
309,Unreal Tournament,Microsoft Windows,1999,First-person shooter,Epic Games,Eurogamer,0.58
310,Deus Ex,"Microsoft Windows, Mac OS",2000,Action role-playing,Ion Storm,Eurogamer,0.01
311,Grand Theft Auto III,PlayStation 2,2001,Action-adventure,DMA Design,Eurogamer,13.11
312,Ico,PlayStation 2,2002,Action-adventure,Team Ico,Eurogamer,
313,Grand Theft Auto: Vice City,PlayStation 2,2003,Action-adventure,Rockstar North,Eurogamer,16.189999999999998
314,Half-Life 2,Microsoft Windows,2004,First-person shooter,Valve,Eurogamer,2.98
315,Psychonauts,"Microsoft Windows, Xbox, PlayStation 2",2005,Platformer,Double Fine Productions,Eurogamer,0.21
316,Guitar Hero,PlayStation 2,2006,Rhythm,Harmonix,Eurogamer,2.38
317,Portal,"Microsoft Windows, PlayStation 3, Xbox 360",2007,Puzzle-platformer,Valve,Eurogamer,
318,LittleBigPlanet,PlayStation 3,2008,Puzzle-platformer,Media Molecule,Eurogamer,8.36
319,Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog,Eurogamer,6.66
320,Mass Effect 2,"Microsoft Windows, PlayStation 3, Xbox 360",2010,Action role-playing,BioWare,Eurogamer,4.9399999999999995
321,Portal 2,"Microsoft Windows, OS X, PlayStation 3, Xbox 360",2011,Puzzle-platformer,Valve,Eurogamer,4.54
322,Fez,Xbox 360,2012,Puzzle-platformer,Polytron Corporation,Eurogamer,
323,Super Mario 3D World,Wii U,2013,Platformer,Nintendo EAD,Eurogamer,4.32
324,Mario Kart 8,Wii U,2014,Racing,Nintendo EAD,Eurogamer,7.09
325,Bloodborne,PlayStation 4,2015,Action role-playing,FromSoftware,Eurogamer,2.48
326,Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment,Eurogamer,3.7300000000000004
327,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,Eurogamer,10.8
328,Tetris Effect,"PlayStation 4, PlayStation VR",2018,Puzzle,Monstars Inc. and Resonair,Eurogamer,0.25
329,Outer Wilds,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,Mobius Digital,Eurogamer,0.0
330,Dragon Quest IV: Chapters of the Chosen,Famicom,1990,Role-playing,Chunsoft,Famitsu,1.62
331,Monster Hunter,PlayStation 2,2004,Action role-playing,Capcom,Famitsu,0.5
332,Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom,Famitsu,7.56
333,Kingdom Hearts II,PlayStation 2,2005,Action role-playing,Square Enix,Famitsu,5.5600000000000005
334,Final Fantasy XII,PlayStation 2,2006,Role-playing,Square Enix,Famitsu,5.95
335,Pokémon Diamond and Pearl,Nintendo DS,2006,Role-playing,Game Freak,Famitsu,
336,Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD,Famitsu,11.35
337,Monster Hunter Portable 2nd,PlayStation Portable,2007,Action role-playing,Capcom,Famitsu,
338,Monster Hunter Portable 2nd G,PlayStation Portable,2008,Action role-playing,Capcom,Famitsu,
339,Dragon Quest IX: Sentinels of the Starry Skies,Nintendo DS,2009,Role-playing,Level-5,Famitsu,5.78
340,Monster Hunter Portable 3rd,PlayStation Portable,2010,Action role-playing,Capcom,Famitsu,
341,Monster Hunter Tri G,Nintendo 3DS,2011,Action role-playing,Capcom Production Studio 1,Famitsu,
342,Animal Crossing: New Leaf,Nintendo 3DS,2012,Life simulation,Nintendo EAD,Famitsu,9.16
343,Monster Hunter 4,Nintendo 3DS,2013,Action role-playing,Capcom,Famitsu,3.44
344,"Yo-kai Watch 2: ""Pioneer & Originator"" and ""Star Performer""",Nintendo 3DS,2014,Role-playing,Level-5,Famitsu,
345,Splatoon,Wii U,2015,Third-person shooter,Nintendo EAD,Famitsu,4.43
346,Pokémon Sun and Moon,Nintendo 3DS,2016,Role-playing,Game Freak,Famitsu,
347,The Legend of Zelda: Breath of the Wild,Wii U / Switch,2017,Action-adventure,Nintendo EPD,Famitsu,10.8
348,Dragon Quest XI: Echoes of an Elusive Age,3DS / PS4,2017,Role-playing,Square Enix,Famitsu,
349,Monster Hunter: World,PS4 / Xbox One / PC,2018,Action role-playing,Capcom,Famitsu,5.6
350,Super Smash Bros. Ultimate,Switch,2018,Fighting,Bandai Namco Studios / Sora Ltd.,Famitsu,8.95
351,Street Fighter II,SNES,1992,Fighting,Capcom,Game Informer,
352,Mortal Kombat,Midway Games,1993,Fighting,,Game Informer,8.28
353,Donkey Kong Country,Rare,1994,Platformer,,Game Informer,13.530000000000001
354,Donkey Kong Country 2: Diddy Kong's Quest,Rare,1995,Platformer,,Game Informer,
355,Super Mario 64,Nintendo 64,1996,Platformer,Nintendo EAD,Game Informer,22.19
356,Final Fantasy VII,PlayStation,1997,Role-playing,Square,Game Informer,9.72
357,The Legend of Zelda: Ocarina of Time,Nintendo 64,1998,Action-adventure,Nintendo EAD,Game Informer,11.93
358,Tony Hawk's Pro Skater,"PlayStation, Nintendo 64, Game Boy Color, Dreamcast",1999,Sports,Neversoft,Game Informer,8.459999999999999
359,Tony Hawk's Pro Skater 2,"PlayStation, Microsoft Windows, Game Boy Color, Dreamcast",2000,Sports,Neversoft,Game Informer,6.619999999999999
360,Metal Gear Solid 2: Sons of Liberty,PlayStation 2,2001,Action-adventure,Konami Computer Entertainment Japan,Game Informer,6.05
361,Grand Theft Auto: Vice City,PlayStation 2,2002,Action-adventure,Rockstar North,Game Informer,16.189999999999998
362,The Legend of Zelda: The Wind Waker,GameCube,2003,Action-adventure,Nintendo EAD,Game Informer,6.39
363,Halo 2,"Xbox 360, Microsoft Windows",2004,First-person shooter,Bungie,Game Informer,8.58
364,Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom,Game Informer,7.56
365,The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD,Game Informer,8.74
366,BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games,Game Informer,4.66
367,Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North,Game Informer,22.389999999999997
368,Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog,Game Informer,6.66
369,Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego,Game Informer,12.81
370,The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios,Game Informer,21.149999999999995
371,Mass Effect 3,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Action role-playing,BioWare,Game Informer,5.699999999999999
372,The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog,Game Informer,10.58
373,Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare,Game Informer,4.8
374,The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt Red,Game Informer,6.0
375,Overwatch,Blizzard Entertainment,2016,First-person shooter,,Game Informer,3.7300000000000004
376,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,Game Informer,10.8
377,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,Game Informer,35.99
378,Control,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,Remedy Entertainment,Game Informer,4.7
379,Diablo,Microsoft Windows,1996,Action role-playing,Blizzard North,GameSpot,2.17
380,Total Annihilation,"Microsoft Windows, Mac OS",1997,Real-time strategy,Cavedog Entertainment,GameSpot,
381,Console: The Legend of Zelda: Ocarina of Time,Nintendo 64,1998,Action-adventure,Nintendo EAD,GameSpot,
382,PC: Grim Fandango,Microsoft Windows,1998,Graphic adventure,LucasArts,GameSpot,
383,Console: Soulcalibur,"Arcade, Dreamcast",1999,Fighting,Namco,GameSpot,
384,PC: EverQuest,Microsoft Windows,1999,MMORPG,Sony Online Entertainment,GameSpot,
385,Console: Chrono Cross,PlayStation,2000,Role-playing,Square,GameSpot,
386,PC: The Sims,"Microsoft Windows, Mac OS",2000,Life simulation,Maxis,GameSpot,
387,Console: Grand Theft Auto III,PlayStation 2,2001,Action-adventure,DMA Design,GameSpot,
388,PC: Serious Sam: The First Encounter,Microsoft Windows,2001,First-person shooter,Croteam,GameSpot,
389,Metroid Prime,GameCube,2002,Action-adventure,Retro Studios,GameSpot,2.82
390,The Legend of Zelda: The Wind Waker,GameCube,2003,Action-adventure,Nintendo EAD,GameSpot,6.39
391,World of Warcraft,"Microsoft Windows, OS X",2004,MMORPG,Blizzard Entertainment,GameSpot,6.29
392,Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom,GameSpot,7.56
393,Gears of War,Xbox 360,2006,Third-person shooter,Epic Games,GameSpot,6.109999999999999
394,Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD,GameSpot,11.35
395,Metal Gear Solid 4: Guns of the Patriots,PlayStation 3,2008,Action-adventure,Kojima Productions,GameSpot,5.99
396,Demon's Souls,PlayStation 3,2009,Action role-playing,FromSoftware,GameSpot,1.82
397,Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego,GameSpot,12.81
398, The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios,GameSpot,
399, Journey,PlayStation 3,2012,Adventure,Thatgamecompany,GameSpot,
400, The Legend of Zelda: A Link Between Worlds,Nintendo 3DS,2013,Action-adventure,Nintendo EAD,GameSpot,
401,Middle-earth: Shadow of Mordor,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action-adventure,Monolith Productions,GameSpot,
402,The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt Red,GameSpot,6.0
403,Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment,GameSpot,3.7300000000000004
404,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,GameSpot,10.8
405,Red Dead Redemption 2,"PlayStation 4, Xbox One",2018,Action-adventure,Rockstar Studios,GameSpot,19.71
406,Sekiro: Shadows Die Twice,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,FromSoftware,GameSpot,0.0
407,The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD,GamesRadar+,8.74
408,The Orange Box,"Microsoft Windows, Xbox 360, PlayStation 3, OS X, Linux",2007,First-person shooter,Valve,GamesRadar+,3.02
409,Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios,GamesRadar+,9.85
410,Batman: Arkham Asylum,"Microsoft Windows, PlayStation 3, Xbox 360",2009,Action-adventure,Rocksteady Studios,GamesRadar+,8.030000000000001
411,Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego,GamesRadar+,12.81
412,Portal 2,"Microsoft Windows, OS X, PlayStation 3, Xbox 360",2011,Puzzle-platformer,Valve,GamesRadar+,4.54
413,The Walking Dead,"iOS, Microsoft Windows, OS X, PlayStation 3, Xbox 360",2012,Graphic adventure,Telltale Games,GamesRadar+,
414,The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog,GamesRadar+,10.58
415,Destiny,"PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,Bungie,GamesRadar+,12.55
416,Metal Gear Solid V: The Phantom Pain,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2015,Action-adventure,Kojima Productions,GamesRadar+,5.06
417,Titanfall 2,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Respawn Entertainment,GamesRadar+,1.4
418,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Nintendo Wii U",2017,Action-adventure,Nintendo EPD,GamesRadar+,10.8
419,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,GamesRadar+,35.99
420,Control,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,Remedy Entertainment,GamesRadar+,4.7
421,Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North,Giant Bomb,22.389999999999997
422,Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog,Giant Bomb,6.66
423,Mass Effect 2,"Microsoft Windows, PlayStation 3, Xbox 360",2010,Action role-playing,BioWare,Giant Bomb,4.9399999999999995
424, The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios,Giant Bomb,
425, XCOM: Enemy Unknown,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Turn-based tactics,Firaxis Games,Giant Bomb,
426, The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog,Giant Bomb,
427, Middle-earth: Shadow of Mordor,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action-adventure,Monolith Productions,Giant Bomb,
428, Super Mario Maker,Wii U,2015,Platformer,Nintendo EAD,Giant Bomb,
429,Hitman,"Microsoft Windows, PlayStation 4, Xbox One",2016,Stealth,IO Interactive,Giant Bomb,
430,PlayerUnknown's Battlegrounds,"Microsoft Windows, Xbox One",2017,Battle royale,PUBG Corporation,Giant Bomb,
431,Tetris Effect,"PlayStation 4, PlayStation VR",2018,Puzzle,Monstars Inc./Resonai,Giant Bomb,0.25
432,Outer Wilds,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,Mobius Digital,Giant Bomb,0.0
433,Far Cry 3,"Microsoft Windows, PlayStation 3, Xbox 360",2012,First-person shooter,Ubisoft,Hardcore Gamer,7.31
434,The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog,Hardcore Gamer,10.58
435,Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare,Hardcore Gamer,4.8
436,Tales from the Borderlands,"Android, iOS, Microsoft Windows, OS X, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2015,Graphic adventure,Telltale Games,Hardcore Gamer,
437,Owlboy,"Microsoft Windows, macOS, Linux, Nintendo Switch, PlayStation 4, Xbox One",2016,Platform-adventure,D-Pad Studio,Hardcore Gamer,
438,Nier: Automata,"Microsoft Windows, PlayStation 4, Xbox One",2017,Action role-playing,PlatinumGames,Hardcore Gamer,
439,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,Hardcore Gamer,35.99
440,Resident Evil 2,"Microsoft Windows, PlayStation 4, Xbox One",2019,Survival horror,Capcom,Hardcore Gamer,14.96
441,Halo: Combat Evolved,Xbox,2001,First-person shooter,Bungie,IGN,6.47
442,Battlefield 1942,Microsoft Windows,2002,First-person shooter,Digital Illusions CE,IGN,0.03
443,Star Wars: Knights of the Old Republic,"Microsoft Windows, Xbox",2003,Role-playing,BioWare,IGN,2.33
444,Half-Life 2,Microsoft Windows,2004,First-person shooter,Valve,IGN,2.98
445,God of War,PlayStation 2,2005,Action-adventure,SCE Santa Monica Studio,IGN,35.99
446,Ōkami,PlayStation 2,2006,Action-adventure,Clover Studio,IGN,
447,Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD,IGN,11.35
448,Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios,IGN,9.85
449,Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog,IGN,6.66
450,Mass Effect 2,"Microsoft Windows, Xbox 360, PlayStation 3",2010,Action role-playing,BioWare,IGN,4.9399999999999995
451,Portal 2,"Microsoft Windows, OS X, PlayStation 3, Xbox 360",2011,Puzzle-platformer,Valve,IGN,4.54
452,Journey,PlayStation 3,2012,Adventure,Thatgamecompany,IGN,0.21
453,The Last of Us ,PlayStation 3,2013,Action-adventure,Naughty Dog,IGN,
454,Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare,IGN,4.8
455,The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt Red,IGN,6.0
456,Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment,IGN,3.7300000000000004
457,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,IGN,10.8
458,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,IGN,35.99
459,Control,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,Remedy Entertainment,IGN,4.7
460,The Walking Dead,"iOS, Microsoft Windows, OS X, PlayStation 3, Xbox 360",2012,Graphic adventure,Telltale Games,Polygon,
461,Gone Home,"Microsoft Windows, OS X, Linux",2013,Adventure,The Fullbright Company,Polygon,
462,Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare,Polygon,4.8
463,Her Story,"Microsoft Windows, OS X, iOS",2015,Interactive movie,Sam Barlow,Polygon,
464,Doom,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,id Software,Polygon,0.9500000000000001
465,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,Polygon,10.8
466,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,Polygon,35.99
467,Outer Wilds,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,Mobius Digital,Polygon,0.0
468,Wii Sports,Wii,2006,Sports,Nintendo EAD,Time,82.53
469,Halo 3,Xbox 360,2007,First-person shooter,Bungie,Time,12.12
470,Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North,Time,22.389999999999997
471,Call of Duty: Modern Warfare 2,"Microsoft Windows, PlayStation 3, Xbox 360",2009,First-person shooter,Infinity Ward,Time,24.95
472,Alan Wake,Xbox 360,2010,Action-adventure,Remedy Entertainment,Time,1.3900000000000001
473,Minecraft,"Microsoft Windows, OS X, Linux, Android, iOS",2011,Sandbox,Mojang,Time,24.159999999999997
474,Guild Wars 2,Microsoft Windows,2012,MMORPG,ArenaNet,Time,2.31
475,Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North,Time,56.57000000000001
476,80 Days,"iOS, Android",2014,Interactive fiction,Inkle,Time,
477,Prune,"iOS, Android",2015,Puzzle,Joel McDonald,Time,
478,The Witness,"Microsoft Windows, PlayStation 4, Xbox One, iOS",2016,Puzzle,"Thekla, Inc.",Time,
479,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,Time,10.8
480,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,Time,35.99
481,Super Mario Maker,Wii U,2015,Platform,Nintendo EAD,USgamer,3.21
482,Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment,USgamer,3.7300000000000004
483,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,USgamer,10.8
484,Red Dead Redemption 2,"PlayStation 4, Xbox One",2018,Action-adventure,Rockstar Studios,USgamer,19.71
485,Disco Elysium,Microsoft Windows,2019,Role-playing,ZA/UM,USgamer,0.0
486,Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD,Yahoo!,11.35
487,Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios,Yahoo!,9.85
488,Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog,Yahoo!,6.66
489,Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego,Yahoo!,12.81
490,Batman: Arkham City,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action-adventure,Rocksteady Studios,Yahoo!,11.1
491,The Walking Dead,"iOS, Microsoft Windows, OS X, PlayStation 3, Xbox 360",2012,Graphic adventure,Telltale Games,Yahoo!,
492,The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog,Yahoo!,10.58
493,Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare,Yahoo!,4.8
494,The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt Red,Yahoo!,6.0
495,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,Yahoo!,10.8
